symbol,name,date,open,high,low,close
DOGE,Dogecoin,2016-11-23,0.000223,0.000224,0.000215,0.000219
DOGE,Dogecoin,2016-11-24,0.000216,0.000219,0.000213,0.000218
DOGE,Dogecoin,2016-11-25,0.000218,0.000221,0.000216,0.00022
DOGE,Dogecoin,2016-11-26,0.000221,0.000222,0.000216,0.000219
DOGE,Dogecoin,2016-11-27,0.000219,0.000222,0.000216,0.000217
DOGE,Dogecoin,2016-11-28,0.000217,0.000226,0.000216,0.000218
DOGE,Dogecoin,2016-11-29,0.000219,0.000219,0.000214,0.000217
DOGE,Dogecoin,2016-11-30,0.000216,0.000217,0.000213,0.000214
DOGE,Dogecoin,2016-12-01,0.000215,0.000219,0.000213,0.000214
DOGE,Dogecoin,2016-12-02,0.000214,0.000221,0.000212,0.000216
DOGE,Dogecoin,2016-12-03,0.000216,0.000218,0.000214,0.000217
DOGE,Dogecoin,2016-12-04,0.000215,0.000218,0.000213,0.000217
DOGE,Dogecoin,2016-12-05,0.000216,0.000217,0.000208,0.000215
DOGE,Dogecoin,2016-12-06,0.000215,0.000215,0.000208,0.000212
DOGE,Dogecoin,2016-12-07,0.000212,0.000215,0.00021,0.000214
DOGE,Dogecoin,2016-12-08,0.000212,0.000216,0.000211,0.000215
DOGE,Dogecoin,2016-12-09,0.000215,0.000215,0.000211,0.000212
DOGE,Dogecoin,2016-12-10,0.000211,0.000217,0.00021,0.000215
DOGE,Dogecoin,2016-12-11,0.000214,0.000224,0.000213,0.000223
DOGE,Dogecoin,2016-12-12,0.000224,0.000226,0.000218,0.000222
DOGE,Dogecoin,2016-12-13,0.00022,0.000223,0.000215,0.000216
DOGE,Dogecoin,2016-12-14,0.000215,0.00022,0.000214,0.000217
DOGE,Dogecoin,2016-12-15,0.000215,0.00022,0.000214,0.000215
DOGE,Dogecoin,2016-12-16,0.000215,0.000218,0.000213,0.000217
DOGE,Dogecoin,2016-12-17,0.000217,0.00022,0.000212,0.000219
DOGE,Dogecoin,2016-12-18,0.000219,0.00022,0.000215,0.000218
DOGE,Dogecoin,2016-12-19,0.000216,0.000222,0.000216,0.000218
DOGE,Dogecoin,2016-12-20,0.000219,0.00022,0.000216,0.000219
DOGE,Dogecoin,2016-12-21,0.00022,0.000228,0.000218,0.000227
DOGE,Dogecoin,2016-12-22,0.000228,0.00023,0.000222,0.000225
DOGE,Dogecoin,2016-12-23,0.000225,0.000237,0.000222,0.000236
DOGE,Dogecoin,2016-12-24,0.000238,0.000252,0.000232,0.000234
DOGE,Dogecoin,2016-12-25,0.000234,0.000236,0.000225,0.00023
DOGE,Dogecoin,2016-12-26,0.000231,0.000234,0.000229,0.000233
DOGE,Dogecoin,2016-12-27,0.000232,0.000235,0.000223,0.000227
DOGE,Dogecoin,2016-12-28,0.000227,0.000231,0.00022,0.000223
DOGE,Dogecoin,2016-12-29,0.000223,0.000235,0.000221,0.000228
DOGE,Dogecoin,2016-12-30,0.000234,0.000234,0.000222,0.000228
DOGE,Dogecoin,2016-12-31,0.000227,0.000228,0.000223,0.000223
DOGE,Dogecoin,2017-01-01,0.000223,0.000228,0.000221,0.000228
DOGE,Dogecoin,2017-01-02,0.000228,0.00023,0.000222,0.000226
DOGE,Dogecoin,2017-01-03,0.000224,0.000228,0.000222,0.000227
DOGE,Dogecoin,2017-01-04,0.000227,0.000239,0.000225,0.000236
DOGE,Dogecoin,2017-01-05,0.000233,0.000257,0.000221,0.000229
DOGE,Dogecoin,2017-01-06,0.000228,0.000235,0.000218,0.00022
DOGE,Dogecoin,2017-01-07,0.000222,0.000228,0.000216,0.000221
DOGE,Dogecoin,2017-01-08,0.000224,0.00023,0.000219,0.000221
DOGE,Dogecoin,2017-01-09,0.000221,0.00023,0.000216,0.000229
DOGE,Dogecoin,2017-01-10,0.000229,0.000231,0.00022,0.000226
DOGE,Dogecoin,2017-01-11,0.000225,0.000226,0.0002,0.000205
DOGE,Dogecoin,2017-01-12,0.000203,0.000212,0.000195,0.000208
DOGE,Dogecoin,2017-01-13,0.000208,0.000213,0.000202,0.000209
DOGE,Dogecoin,2017-01-14,0.000209,0.000212,0.000206,0.000209
DOGE,Dogecoin,2017-01-15,0.000207,0.00021,0.000202,0.000206
DOGE,Dogecoin,2017-01-16,0.000206,0.000212,0.000203,0.000207
DOGE,Dogecoin,2017-01-17,0.000207,0.000219,0.000202,0.000215
DOGE,Dogecoin,2017-01-18,0.000215,0.000216,0.000205,0.000208
DOGE,Dogecoin,2017-01-19,0.000206,0.000212,0.000206,0.000211
DOGE,Dogecoin,2017-01-20,0.000209,0.000212,0.000205,0.000209
DOGE,Dogecoin,2017-01-21,0.000206,0.000214,0.000204,0.000208
DOGE,Dogecoin,2017-01-22,0.000208,0.000211,0.000203,0.000207
DOGE,Dogecoin,2017-01-23,0.000205,0.000209,0.000203,0.000208
DOGE,Dogecoin,2017-01-24,0.000208,0.000209,0.0002,0.000202
DOGE,Dogecoin,2017-01-25,0.000203,0.000205,0.0002,0.000204
DOGE,Dogecoin,2017-01-26,0.000204,0.00021,0.000201,0.000208
DOGE,Dogecoin,2017-01-27,0.000208,0.00021,0.000204,0.000204
DOGE,Dogecoin,2017-01-28,0.000209,0.00021,0.000203,0.000209
DOGE,Dogecoin,2017-01-29,0.000209,0.000211,0.000204,0.000204
DOGE,Dogecoin,2017-01-30,0.000204,0.00021,0.000203,0.000208
DOGE,Dogecoin,2017-01-31,0.000208,0.000215,0.000203,0.000206
DOGE,Dogecoin,2017-02-01,0.000211,0.000214,0.000206,0.000209
DOGE,Dogecoin,2017-02-02,0.000212,0.000215,0.000207,0.000211
DOGE,Dogecoin,2017-02-03,0.000211,0.000214,0.000207,0.000213
DOGE,Dogecoin,2017-02-04,0.000213,0.000214,0.000206,0.000211
DOGE,Dogecoin,2017-02-05,0.000211,0.000214,0.000207,0.000211
DOGE,Dogecoin,2017-02-06,0.00021,0.000216,0.000208,0.000214
DOGE,Dogecoin,2017-02-07,0.000212,0.000214,0.000207,0.000208
DOGE,Dogecoin,2017-02-08,0.000212,0.000217,0.000207,0.000211
DOGE,Dogecoin,2017-02-09,0.000208,0.000216,0.000201,0.000204
DOGE,Dogecoin,2017-02-10,0.000204,0.000209,0.000201,0.000208
DOGE,Dogecoin,2017-02-11,0.000208,0.000215,0.000203,0.00021
DOGE,Dogecoin,2017-02-12,0.00021,0.000211,0.000205,0.000208
DOGE,Dogecoin,2017-02-13,0.00021,0.000211,0.000204,0.000208
DOGE,Dogecoin,2017-02-14,0.000208,0.000213,0.000205,0.000209
DOGE,Dogecoin,2017-02-15,0.000208,0.000212,0.000203,0.000209
DOGE,Dogecoin,2017-02-16,0.000209,0.000212,0.000202,0.000207
DOGE,Dogecoin,2017-02-17,0.000207,0.000213,0.000202,0.000209
DOGE,Dogecoin,2017-02-18,0.000209,0.00021,0.000196,0.000197
DOGE,Dogecoin,2017-02-19,0.000197,0.00021,0.000196,0.000208
DOGE,Dogecoin,2017-02-20,0.000208,0.000209,0.000204,0.000207
DOGE,Dogecoin,2017-02-21,0.00021,0.000211,0.000202,0.000208
DOGE,Dogecoin,2017-02-22,0.000208,0.00021,0.000197,0.000202
DOGE,Dogecoin,2017-02-23,0.000202,0.000208,0.000198,0.000208
DOGE,Dogecoin,2017-02-24,0.000208,0.000211,0.000202,0.000208
DOGE,Dogecoin,2017-02-25,0.000204,0.000209,0.0002,0.0002
DOGE,Dogecoin,2017-02-26,0.0002,0.000208,0.000199,0.000203
DOGE,Dogecoin,2017-02-27,0.000206,0.000209,0.000202,0.000208
DOGE,Dogecoin,2017-02-28,0.000204,0.00021,0.000199,0.000205
DOGE,Dogecoin,2017-03-01,0.000206,0.000209,0.000201,0.000203
DOGE,Dogecoin,2017-03-02,0.000205,0.00021,0.000202,0.000206
DOGE,Dogecoin,2017-03-03,0.000205,0.000213,0.000202,0.000211
DOGE,Dogecoin,2017-03-04,0.000211,0.000217,0.000195,0.000205
DOGE,Dogecoin,2017-03-05,0.000204,0.000211,0.000202,0.000206
DOGE,Dogecoin,2017-03-06,0.00021,0.000213,0.000205,0.00021
DOGE,Dogecoin,2017-03-07,0.000206,0.000215,0.000205,0.000209
DOGE,Dogecoin,2017-03-08,0.000209,0.000212,0.0002,0.000208
DOGE,Dogecoin,2017-03-09,0.000207,0.000212,0.000202,0.000211
DOGE,Dogecoin,2017-03-10,0.000211,0.000218,0.000198,0.000204
DOGE,Dogecoin,2017-03-11,0.000205,0.000213,0.0002,0.000211
DOGE,Dogecoin,2017-03-12,0.000212,0.000229,0.000207,0.000229
DOGE,Dogecoin,2017-03-13,0.000227,0.000261,0.000223,0.000247
DOGE,Dogecoin,2017-03-14,0.000241,0.000247,0.000236,0.000238
DOGE,Dogecoin,2017-03-15,0.000238,0.000245,0.000231,0.000243
DOGE,Dogecoin,2017-03-16,0.000241,0.000244,0.000228,0.000235
DOGE,Dogecoin,2017-03-17,0.000235,0.000235,0.000218,0.000223
DOGE,Dogecoin,2017-03-18,0.000223,0.000228,0.000207,0.000219
DOGE,Dogecoin,2017-03-19,0.000219,0.00024,0.000215,0.000235
DOGE,Dogecoin,2017-03-20,0.000235,0.000239,0.000226,0.000236
DOGE,Dogecoin,2017-03-21,0.000227,0.000248,0.000227,0.000246
DOGE,Dogecoin,2017-03-22,0.000245,0.000247,0.000235,0.000243
DOGE,Dogecoin,2017-03-23,0.000239,0.000245,0.000235,0.000242
DOGE,Dogecoin,2017-03-24,0.000242,0.000305,0.000235,0.000264
DOGE,Dogecoin,2017-03-25,0.000264,0.000298,0.00025,0.000298
DOGE,Dogecoin,2017-03-26,0.000298,0.000309,0.000271,0.000272
DOGE,Dogecoin,2017-03-27,0.000278,0.000283,0.000238,0.000254
DOGE,Dogecoin,2017-03-28,0.000247,0.000286,0.000245,0.000273
DOGE,Dogecoin,2017-03-29,0.000279,0.000281,0.000264,0.000272
DOGE,Dogecoin,2017-03-30,0.000278,0.000329,0.000265,0.000304
DOGE,Dogecoin,2017-03-31,0.000304,0.00036,0.000299,0.000328
DOGE,Dogecoin,2017-04-01,0.000333,0.000349,0.000317,0.000335
DOGE,Dogecoin,2017-04-02,0.000336,0.000527,0.000328,0.000489
DOGE,Dogecoin,2017-04-03,0.00049,0.000633,0.000405,0.000427
DOGE,Dogecoin,2017-04-04,0.000432,0.00049,0.000409,0.000432
DOGE,Dogecoin,2017-04-05,0.000438,0.000445,0.000422,0.000442
DOGE,Dogecoin,2017-04-06,0.000437,0.000487,0.000436,0.00045
DOGE,Dogecoin,2017-04-07,0.000456,0.000458,0.000387,0.000398
DOGE,Dogecoin,2017-04-08,0.000398,0.000433,0.000398,0.000432
DOGE,Dogecoin,2017-04-09,0.00043,0.000431,0.000374,0.000381
DOGE,Dogecoin,2017-04-10,0.000381,0.0004,0.000368,0.0004
DOGE,Dogecoin,2017-04-11,0.000396,0.0004,0.000381,0.00039
DOGE,Dogecoin,2017-04-12,0.000388,0.000415,0.000387,0.000414
DOGE,Dogecoin,2017-04-13,0.000415,0.000438,0.000406,0.000425
DOGE,Dogecoin,2017-04-14,0.000431,0.000455,0.000421,0.000426
DOGE,Dogecoin,2017-04-15,0.000425,0.000434,0.000412,0.000418
DOGE,Dogecoin,2017-04-16,0.000417,0.000462,0.000416,0.000454
DOGE,Dogecoin,2017-04-17,0.000453,0.00048,0.000447,0.000459
DOGE,Dogecoin,2017-04-18,0.000466,0.000467,0.000436,0.000459
DOGE,Dogecoin,2017-04-19,0.000456,0.00046,0.000442,0.000448
DOGE,Dogecoin,2017-04-20,0.000448,0.000483,0.000438,0.000443
DOGE,Dogecoin,2017-04-21,0.00044,0.000457,0.000438,0.000451
DOGE,Dogecoin,2017-04-22,0.000456,0.00047,0.000441,0.000464
DOGE,Dogecoin,2017-04-23,0.000468,0.00054,0.000463,0.000522
DOGE,Dogecoin,2017-04-24,0.000526,0.00053,0.000498,0.000515
DOGE,Dogecoin,2017-04-25,0.000511,0.000546,0.000511,0.000527
DOGE,Dogecoin,2017-04-26,0.000534,0.000552,0.000527,0.000544
DOGE,Dogecoin,2017-04-27,0.000549,0.000672,0.000545,0.000632
DOGE,Dogecoin,2017-04-28,0.000625,0.000705,0.000617,0.000678
DOGE,Dogecoin,2017-04-29,0.000679,0.000771,0.000679,0.000734
DOGE,Dogecoin,2017-04-30,0.000736,0.000771,0.000727,0.000746
DOGE,Dogecoin,2017-05-01,0.000746,0.000765,0.000638,0.000686
DOGE,Dogecoin,2017-05-02,0.000689,0.000696,0.000573,0.00061
DOGE,Dogecoin,2017-05-03,0.000611,0.000695,0.000591,0.000678
DOGE,Dogecoin,2017-05-04,0.000686,0.000763,0.000675,0.000744
DOGE,Dogecoin,2017-05-05,0.000738,0.000932,0.000736,0.00084
DOGE,Dogecoin,2017-05-06,0.000837,0.001169,0.000809,0.001169
DOGE,Dogecoin,2017-05-07,0.001176,0.00143,0.001157,0.001305
DOGE,Dogecoin,2017-05-08,0.001335,0.001523,0.001249,0.001521
DOGE,Dogecoin,2017-05-09,0.001531,0.001531,0.001107,0.001239
DOGE,Dogecoin,2017-05-10,0.001253,0.001382,0.0012,0.001239
DOGE,Dogecoin,2017-05-11,0.001236,0.001251,0.001124,0.001212
DOGE,Dogecoin,2017-05-12,0.001215,0.001263,0.001182,0.001183
DOGE,Dogecoin,2017-05-13,0.001188,0.001212,0.001123,0.001184
DOGE,Dogecoin,2017-05-14,0.001198,0.001274,0.001188,0.001274
DOGE,Dogecoin,2017-05-15,0.001275,0.001277,0.001098,0.001128
DOGE,Dogecoin,2017-05-16,0.001123,0.001125,0.000995,0.001059
DOGE,Dogecoin,2017-05-17,0.001068,0.001396,0.001068,0.001318
DOGE,Dogecoin,2017-05-18,0.001318,0.001647,0.00129,0.001508
DOGE,Dogecoin,2017-05-19,0.001512,0.001594,0.001424,0.001518
DOGE,Dogecoin,2017-05-20,0.001511,0.001921,0.001478,0.0019
DOGE,Dogecoin,2017-05-21,0.00191,0.003062,0.00191,0.003062
DOGE,Dogecoin,2017-05-22,0.003095,0.003766,0.002487,0.003405
DOGE,Dogecoin,2017-05-23,0.003367,0.004031,0.003125,0.003562
DOGE,Dogecoin,2017-05-24,0.003543,0.004044,0.003524,0.003659
DOGE,Dogecoin,2017-05-25,0.003702,0.003712,0.002921,0.002994
DOGE,Dogecoin,2017-05-26,0.00295,0.003277,0.002302,0.002424
DOGE,Dogecoin,2017-05-27,0.002428,0.002571,0.0017,0.002541
DOGE,Dogecoin,2017-05-28,0.002583,0.002858,0.002304,0.002579
DOGE,Dogecoin,2017-05-29,0.00253,0.002843,0.002427,0.002732
DOGE,Dogecoin,2017-05-30,0.002734,0.002994,0.00257,0.002623
DOGE,Dogecoin,2017-05-31,0.002639,0.002739,0.002392,0.002657
DOGE,Dogecoin,2017-06-01,0.002665,0.002903,0.002655,0.002867
DOGE,Dogecoin,2017-06-02,0.002878,0.003101,0.002858,0.003026
DOGE,Dogecoin,2017-06-03,0.003022,0.003375,0.002814,0.003251
DOGE,Dogecoin,2017-06-04,0.003279,0.003496,0.003071,0.003179
DOGE,Dogecoin,2017-06-05,0.003191,0.003901,0.003169,0.003873
DOGE,Dogecoin,2017-06-06,0.003859,0.004036,0.003549,0.003741
DOGE,Dogecoin,2017-06-07,0.003764,0.003815,0.003302,0.003302
DOGE,Dogecoin,2017-06-08,0.003279,0.003591,0.003095,0.003574
DOGE,Dogecoin,2017-06-09,0.003576,0.003624,0.003418,0.003453
DOGE,Dogecoin,2017-06-10,0.00343,0.003483,0.003292,0.003313
DOGE,Dogecoin,2017-06-11,0.003307,0.003795,0.003276,0.003601
DOGE,Dogecoin,2017-06-12,0.003603,0.003603,0.003166,0.003253
DOGE,Dogecoin,2017-06-13,0.00325,0.003432,0.00325,0.003313
DOGE,Dogecoin,2017-06-14,0.003305,0.003379,0.003011,0.003092
DOGE,Dogecoin,2017-06-15,0.0031,0.00311,0.002764,0.003043
DOGE,Dogecoin,2017-06-16,0.003043,0.003207,0.002947,0.003163
DOGE,Dogecoin,2017-06-17,0.003135,0.003384,0.003135,0.003322
DOGE,Dogecoin,2017-06-18,0.003335,0.003336,0.003171,0.00323
DOGE,Dogecoin,2017-06-19,0.003219,0.003253,0.003141,0.003141
DOGE,Dogecoin,2017-06-20,0.003154,0.003287,0.003151,0.003218
DOGE,Dogecoin,2017-06-21,0.003219,0.003292,0.003095,0.003125
DOGE,Dogecoin,2017-06-22,0.003126,0.003141,0.003046,0.003104
DOGE,Dogecoin,2017-06-23,0.003101,0.003188,0.003044,0.003143
DOGE,Dogecoin,2017-06-24,0.003139,0.003294,0.003121,0.003135
DOGE,Dogecoin,2017-06-25,0.003129,0.003436,0.002873,0.002961
DOGE,Dogecoin,2017-06-26,0.002958,0.003041,0.002449,0.00275
DOGE,Dogecoin,2017-06-27,0.00275,0.002766,0.002245,0.002623
DOGE,Dogecoin,2017-06-28,0.002636,0.002822,0.002526,0.002793
DOGE,Dogecoin,2017-06-29,0.002787,0.002787,0.002599,0.002656
DOGE,Dogecoin,2017-06-30,0.002654,0.002681,0.002601,0.002602
DOGE,Dogecoin,2017-07-01,0.002601,0.002893,0.002418,0.002645
DOGE,Dogecoin,2017-07-02,0.002638,0.002645,0.002253,0.002481
DOGE,Dogecoin,2017-07-03,0.002467,0.002601,0.002395,0.002533
DOGE,Dogecoin,2017-07-04,0.002527,0.002612,0.00251,0.002518
DOGE,Dogecoin,2017-07-05,0.002504,0.002829,0.002423,0.002714
DOGE,Dogecoin,2017-07-06,0.002711,0.00282,0.002601,0.002636
DOGE,Dogecoin,2017-07-07,0.002629,0.002629,0.002388,0.002397
DOGE,Dogecoin,2017-07-08,0.002386,0.002461,0.002202,0.00244
DOGE,Dogecoin,2017-07-09,0.002442,0.002492,0.002326,0.00233
DOGE,Dogecoin,2017-07-10,0.002338,0.002373,0.001865,0.001952
DOGE,Dogecoin,2017-07-11,0.001956,0.002036,0.001768,0.001779
DOGE,Dogecoin,2017-07-12,0.001759,0.001938,0.001674,0.001938
DOGE,Dogecoin,2017-07-13,0.001958,0.002056,0.00178,0.001823
DOGE,Dogecoin,2017-07-14,0.001826,0.001851,0.001632,0.001681
DOGE,Dogecoin,2017-07-15,0.001675,0.001675,0.001477,0.001484
DOGE,Dogecoin,2017-07-16,0.001484,0.001524,0.00128,0.001307
DOGE,Dogecoin,2017-07-17,0.001303,0.001554,0.001303,0.00152
DOGE,Dogecoin,2017-07-18,0.001523,0.001888,0.001467,0.001864
DOGE,Dogecoin,2017-07-19,0.00187,0.001935,0.001687,0.001689
DOGE,Dogecoin,2017-07-20,0.001694,0.00201,0.001694,0.001935
DOGE,Dogecoin,2017-07-21,0.001954,0.002023,0.001898,0.001936
DOGE,Dogecoin,2017-07-22,0.001936,0.002102,0.001921,0.002095
DOGE,Dogecoin,2017-07-23,0.002097,0.002193,0.001889,0.001972
DOGE,Dogecoin,2017-07-24,0.001973,0.00201,0.001912,0.00198
DOGE,Dogecoin,2017-07-25,0.001997,0.002002,0.001703,0.001773
DOGE,Dogecoin,2017-07-26,0.001772,0.001814,0.001659,0.00181
DOGE,Dogecoin,2017-07-27,0.00181,0.001872,0.001778,0.001856
DOGE,Dogecoin,2017-07-28,0.001855,0.001871,0.001751,0.001782
DOGE,Dogecoin,2017-07-29,0.001772,0.001774,0.001662,0.001768
DOGE,Dogecoin,2017-07-30,0.001771,0.001773,0.001691,0.001719
DOGE,Dogecoin,2017-07-31,0.001713,0.001728,0.001632,0.001718
DOGE,Dogecoin,2017-08-01,0.001719,0.001803,0.001642,0.001792
DOGE,Dogecoin,2017-08-02,0.00179,0.001823,0.001746,0.001788
DOGE,Dogecoin,2017-08-03,0.001785,0.001807,0.001759,0.001795
DOGE,Dogecoin,2017-08-04,0.001794,0.001847,0.001784,0.00182
DOGE,Dogecoin,2017-08-05,0.001817,0.002087,0.001804,0.002087
DOGE,Dogecoin,2017-08-06,0.002086,0.00214,0.001901,0.001909
DOGE,Dogecoin,2017-08-07,0.001919,0.001974,0.001882,0.001949
DOGE,Dogecoin,2017-08-08,0.00195,0.001987,0.001929,0.001961
DOGE,Dogecoin,2017-08-09,0.001961,0.001974,0.001895,0.001937
DOGE,Dogecoin,2017-08-10,0.001939,0.001945,0.001891,0.001896
DOGE,Dogecoin,2017-08-11,0.001897,0.001897,0.001817,0.00188
DOGE,Dogecoin,2017-08-12,0.001877,0.001992,0.001828,0.001856
DOGE,Dogecoin,2017-08-13,0.001853,0.001874,0.001731,0.001807
DOGE,Dogecoin,2017-08-14,0.001807,0.00183,0.001711,0.001762
DOGE,Dogecoin,2017-08-15,0.001758,0.001827,0.001656,0.001738
DOGE,Dogecoin,2017-08-16,0.001732,0.001798,0.0017,0.001774
DOGE,Dogecoin,2017-08-17,0.001781,0.001799,0.001575,0.00171
DOGE,Dogecoin,2017-08-18,0.001711,0.001759,0.001654,0.001678
DOGE,Dogecoin,2017-08-19,0.001681,0.001709,0.001647,0.001678
DOGE,Dogecoin,2017-08-20,0.00167,0.001726,0.001636,0.001707
DOGE,Dogecoin,2017-08-21,0.001693,0.001712,0.001644,0.001712
DOGE,Dogecoin,2017-08-22,0.001713,0.001731,0.001616,0.001716
DOGE,Dogecoin,2017-08-23,0.001715,0.00179,0.0017,0.001732
DOGE,Dogecoin,2017-08-24,0.001731,0.001845,0.001722,0.001816
DOGE,Dogecoin,2017-08-25,0.001808,0.00183,0.001762,0.00179
DOGE,Dogecoin,2017-08-26,0.001787,0.001797,0.001735,0.001778
DOGE,Dogecoin,2017-08-27,0.001779,0.001784,0.001745,0.001759
DOGE,Dogecoin,2017-08-28,0.001764,0.001825,0.001751,0.001825
DOGE,Dogecoin,2017-08-29,0.001822,0.001924,0.001795,0.001867
DOGE,Dogecoin,2017-08-30,0.001862,0.002151,0.001817,0.002105
DOGE,Dogecoin,2017-08-31,0.002103,0.00215,0.002017,0.002064
DOGE,Dogecoin,2017-09-01,0.002064,0.002543,0.002049,0.002543
DOGE,Dogecoin,2017-09-02,0.002557,0.002701,0.002133,0.002226
DOGE,Dogecoin,2017-09-03,0.002263,0.002326,0.00209,0.002153
DOGE,Dogecoin,2017-09-04,0.002169,0.002169,0.001721,0.001786
DOGE,Dogecoin,2017-09-05,0.0018,0.001943,0.00154,0.001908
DOGE,Dogecoin,2017-09-06,0.001912,0.002042,0.001865,0.002019
DOGE,Dogecoin,2017-09-07,0.002016,0.002016,0.00192,0.001927
DOGE,Dogecoin,2017-09-08,0.00193,0.001956,0.001533,0.001596
DOGE,Dogecoin,2017-09-09,0.001586,0.001645,0.001534,0.001568
DOGE,Dogecoin,2017-09-10,0.001573,0.001581,0.001254,0.001395
DOGE,Dogecoin,2017-09-11,0.001397,0.001505,0.001387,0.001463
DOGE,Dogecoin,2017-09-12,0.001465,0.001578,0.001435,0.00144
DOGE,Dogecoin,2017-09-13,0.001442,0.001442,0.001333,0.001398
DOGE,Dogecoin,2017-09-14,0.001384,0.001397,0.000854,0.000854
DOGE,Dogecoin,2017-09-15,0.000852,0.00095,0.000626,0.000865
DOGE,Dogecoin,2017-09-16,0.000848,0.000921,0.000774,0.000867
DOGE,Dogecoin,2017-09-17,0.000867,0.000868,0.000767,0.000853
DOGE,Dogecoin,2017-09-18,0.000853,0.00096,0.000837,0.000947
DOGE,Dogecoin,2017-09-19,0.00094,0.000964,0.000852,0.00089
DOGE,Dogecoin,2017-09-20,0.000881,0.000888,0.000828,0.000862
DOGE,Dogecoin,2017-09-21,0.00085,0.000864,0.000736,0.000755
DOGE,Dogecoin,2017-09-22,0.000762,0.000783,0.000712,0.000772
DOGE,Dogecoin,2017-09-23,0.000771,0.000974,0.00076,0.000954
DOGE,Dogecoin,2017-09-24,0.00094,0.000983,0.000878,0.000892
DOGE,Dogecoin,2017-09-25,0.00089,0.001182,0.000889,0.001141
DOGE,Dogecoin,2017-09-26,0.001141,0.001194,0.001067,0.001151
DOGE,Dogecoin,2017-09-27,0.001132,0.00119,0.001113,0.001173
DOGE,Dogecoin,2017-09-28,0.001142,0.001172,0.001077,0.00108
DOGE,Dogecoin,2017-09-29,0.001105,0.001129,0.001001,0.001082
DOGE,Dogecoin,2017-09-30,0.001091,0.001169,0.001076,0.001145
DOGE,Dogecoin,2017-10-01,0.001142,0.001152,0.00105,0.001084
DOGE,Dogecoin,2017-10-02,0.001075,0.001133,0.001055,0.001085
DOGE,Dogecoin,2017-10-03,0.001085,0.001115,0.001004,0.001108
DOGE,Dogecoin,2017-10-04,0.001121,0.001121,0.000938,0.001024
DOGE,Dogecoin,2017-10-05,0.001016,0.001075,0.000979,0.001001
DOGE,Dogecoin,2017-10-06,0.001003,0.001085,0.000995,0.001056
DOGE,Dogecoin,2017-10-07,0.001079,0.001129,0.001021,0.001066
DOGE,Dogecoin,2017-10-08,0.001072,0.001136,0.001029,0.001056
DOGE,Dogecoin,2017-10-09,0.001056,0.001066,0.000963,0.000991
DOGE,Dogecoin,2017-10-10,0.00098,0.001047,0.000952,0.001036
DOGE,Dogecoin,2017-10-11,0.001035,0.00108,0.000996,0.001046
DOGE,Dogecoin,2017-10-12,0.001057,0.001096,0.001031,0.001062
DOGE,Dogecoin,2017-10-13,0.001064,0.001085,0.000976,0.001066
DOGE,Dogecoin,2017-10-14,0.001047,0.001115,0.001026,0.00111
DOGE,Dogecoin,2017-10-15,0.001097,0.001165,0.001045,0.001106
DOGE,Dogecoin,2017-10-16,0.001107,0.001254,0.001056,0.001164
DOGE,Dogecoin,2017-10-17,0.001161,0.00119,0.001063,0.001067
DOGE,Dogecoin,2017-10-18,0.001066,0.001079,0.000975,0.001047
DOGE,Dogecoin,2017-10-19,0.001056,0.001095,0.001045,0.001064
DOGE,Dogecoin,2017-10-20,0.001071,0.001098,0.001035,0.00105
DOGE,Dogecoin,2017-10-21,0.001048,0.001068,0.000959,0.001007
DOGE,Dogecoin,2017-10-22,0.001008,0.001077,0.000976,0.001023
DOGE,Dogecoin,2017-10-23,0.001022,0.001053,0.000959,0.001016
DOGE,Dogecoin,2017-10-24,0.001013,0.001139,0.000965,0.001092
DOGE,Dogecoin,2017-10-25,0.0011,0.0011,0.001009,0.001056
DOGE,Dogecoin,2017-10-26,0.001055,0.00109,0.001017,0.001051
DOGE,Dogecoin,2017-10-27,0.001052,0.001087,0.001024,0.001052
DOGE,Dogecoin,2017-10-28,0.00104,0.00116,0.000992,0.001037
DOGE,Dogecoin,2017-10-29,0.001037,0.001237,0.000993,0.001173
DOGE,Dogecoin,2017-10-30,0.001224,0.001228,0.001103,0.001151
DOGE,Dogecoin,2017-10-31,0.001143,0.001196,0.001106,0.001124
DOGE,Dogecoin,2017-11-01,0.001143,0.001175,0.00109,0.001138
DOGE,Dogecoin,2017-11-02,0.001109,0.001185,0.00105,0.001151
DOGE,Dogecoin,2017-11-03,0.001157,0.001215,0.001107,0.001121
DOGE,Dogecoin,2017-11-04,0.001143,0.001242,0.001098,0.001189
DOGE,Dogecoin,2017-11-05,0.001168,0.001236,0.001142,0.001182
DOGE,Dogecoin,2017-11-06,0.001171,0.001243,0.001145,0.001154
DOGE,Dogecoin,2017-11-07,0.001157,0.001214,0.00115,0.001177
DOGE,Dogecoin,2017-11-08,0.001175,0.00126,0.001148,0.001222
DOGE,Dogecoin,2017-11-09,0.001207,0.001415,0.001181,0.001415
DOGE,Dogecoin,2017-11-10,0.001421,0.001431,0.001125,0.001163
DOGE,Dogecoin,2017-11-11,0.001146,0.001257,0.001141,0.001201
DOGE,Dogecoin,2017-11-12,0.001189,0.00121,0.001002,0.001038
DOGE,Dogecoin,2017-11-13,0.001046,0.001212,0.001019,0.001211
DOGE,Dogecoin,2017-11-14,0.001201,0.001239,0.001131,0.001184
DOGE,Dogecoin,2017-11-15,0.001189,0.001351,0.001179,0.001339
